threshold,cost,precision,recall,f1,tp,fp,tn,fn
0.0,28.0,0.5409836065573771,1.0,0.7021276595744682,33,28,0,0
0.005,28.0,0.5409836065573771,1.0,0.7021276595744682,33,28,0,0
0.01,28.0,0.5409836065573771,1.0,0.7021276595744682,33,28,0,0
0.015,28.0,0.5409836065573771,1.0,0.7021276595744682,33,28,0,0
0.02,28.0,0.5409836065573771,1.0,0.7021276595744682,33,28,0,0
0.025,28.0,0.5409836065573771,1.0,0.7021276595744682,33,28,0,0
0.03,28.0,0.5409836065573771,1.0,0.7021276595744682,33,28,0,0
0.035,28.0,0.5409836065573771,1.0,0.7021276595744682,33,28,0,0
0.04,27.0,0.55,1.0,0.7096774193548387,33,27,1,0
0.045,26.0,0.559322033898305,1.0,0.717391304347826,33,26,2,0
0.05,25.0,0.5689655172413793,1.0,0.7252747252747253,33,25,3,0
0.055,25.0,0.5689655172413793,1.0,0.7252747252747253,33,25,3,0
0.06,23.0,0.5892857142857143,1.0,0.7415730337078651,33,23,5,0
0.065,22.0,0.6,1.0,0.7499999999999999,33,22,6,0
0.07,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.075,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.08,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.085,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.09,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.095,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.1,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.105,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.11,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.115,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.12,21.0,0.6111111111111112,1.0,0.7586206896551725,33,21,7,0
0.125,19.0,0.6346153846153846,1.0,0.7764705882352941,33,19,9,0
0.13,19.0,0.6346153846153846,1.0,0.7764705882352941,33,19,9,0
0.135,18.0,0.6470588235294118,1.0,0.7857142857142858,33,18,10,0
0.14,18.0,0.6470588235294118,1.0,0.7857142857142858,33,18,10,0
0.145,18.0,0.6470588235294118,1.0,0.7857142857142858,33,18,10,0
0.15,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.155,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.16,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.165,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.17,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.17500000000000002,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.18,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.185,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.19,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.195,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.2,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.20500000000000002,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.21,17.0,0.66,1.0,0.7951807228915663,33,17,11,0
0.215,22.0,0.6530612244897959,0.9696969696969697,0.7804878048780488,32,17,11,1
0.22,27.0,0.6458333333333334,0.9393939393939394,0.7654320987654321,31,17,11,2
0.225,26.0,0.6595744680851063,0.9393939393939394,0.775,31,16,12,2
0.23,26.0,0.6595744680851063,0.9393939393939394,0.775,31,16,12,2
0.23500000000000001,25.0,0.6739130434782609,0.9393939393939394,0.7848101265822786,31,15,13,2
0.24,25.0,0.6739130434782609,0.9393939393939394,0.7848101265822786,31,15,13,2
0.245,25.0,0.6739130434782609,0.9393939393939394,0.7848101265822786,31,15,13,2
0.25,25.0,0.6739130434782609,0.9393939393939394,0.7848101265822786,31,15,13,2
0.255,25.0,0.6739130434782609,0.9393939393939394,0.7848101265822786,31,15,13,2
0.26,25.0,0.6739130434782609,0.9393939393939394,0.7848101265822786,31,15,13,2
0.265,24.0,0.6888888888888889,0.9393939393939394,0.7948717948717948,31,14,14,2
0.27,24.0,0.6888888888888889,0.9393939393939394,0.7948717948717948,31,14,14,2
0.275,24.0,0.6888888888888889,0.9393939393939394,0.7948717948717948,31,14,14,2
0.28,23.0,0.7045454545454546,0.9393939393939394,0.8051948051948052,31,13,15,2
0.28500000000000003,23.0,0.7045454545454546,0.9393939393939394,0.8051948051948052,31,13,15,2
0.29,22.0,0.7209302325581395,0.9393939393939394,0.8157894736842105,31,12,16,2
0.295,22.0,0.7209302325581395,0.9393939393939394,0.8157894736842105,31,12,16,2
0.3,22.0,0.7209302325581395,0.9393939393939394,0.8157894736842105,31,12,16,2
0.305,21.0,0.7380952380952381,0.9393939393939394,0.8266666666666667,31,11,17,2
0.31,21.0,0.7380952380952381,0.9393939393939394,0.8266666666666667,31,11,17,2
0.315,21.0,0.7380952380952381,0.9393939393939394,0.8266666666666667,31,11,17,2
0.32,21.0,0.7380952380952381,0.9393939393939394,0.8266666666666667,31,11,17,2
0.325,21.0,0.7380952380952381,0.9393939393939394,0.8266666666666667,31,11,17,2
0.33,21.0,0.7380952380952381,0.9393939393939394,0.8266666666666667,31,11,17,2
0.335,21.0,0.7380952380952381,0.9393939393939394,0.8266666666666667,31,11,17,2
0.34,20.0,0.7560975609756098,0.9393939393939394,0.8378378378378378,31,10,18,2
0.34500000000000003,20.0,0.7560975609756098,0.9393939393939394,0.8378378378378378,31,10,18,2
0.35000000000000003,20.0,0.7560975609756098,0.9393939393939394,0.8378378378378378,31,10,18,2
0.355,20.0,0.7560975609756098,0.9393939393939394,0.8378378378378378,31,10,18,2
0.36,20.0,0.7560975609756098,0.9393939393939394,0.8378378378378378,31,10,18,2
0.365,20.0,0.7560975609756098,0.9393939393939394,0.8378378378378378,31,10,18,2
0.37,20.0,0.7560975609756098,0.9393939393939394,0.8378378378378378,31,10,18,2
0.375,19.0,0.775,0.9393939393939394,0.8493150684931509,31,9,19,2
0.38,19.0,0.775,0.9393939393939394,0.8493150684931509,31,9,19,2
0.385,19.0,0.775,0.9393939393939394,0.8493150684931509,31,9,19,2
0.39,19.0,0.775,0.9393939393939394,0.8493150684931509,31,9,19,2
0.395,19.0,0.775,0.9393939393939394,0.8493150684931509,31,9,19,2
0.4,19.0,0.775,0.9393939393939394,0.8493150684931509,31,9,19,2
0.405,19.0,0.775,0.9393939393939394,0.8493150684931509,31,9,19,2
0.41000000000000003,19.0,0.775,0.9393939393939394,0.8493150684931509,31,9,19,2
0.41500000000000004,19.0,0.775,0.9393939393939394,0.8493150684931509,31,9,19,2
0.42,18.0,0.7948717948717948,0.9393939393939394,0.8611111111111112,31,8,20,2
0.425,18.0,0.7948717948717948,0.9393939393939394,0.8611111111111112,31,8,20,2
0.43,18.0,0.7948717948717948,0.9393939393939394,0.8611111111111112,31,8,20,2
0.435,18.0,0.7948717948717948,0.9393939393939394,0.8611111111111112,31,8,20,2
0.44,18.0,0.7948717948717948,0.9393939393939394,0.8611111111111112,31,8,20,2
0.445,16.0,0.8378378378378378,0.9393939393939394,0.8857142857142858,31,6,22,2
0.45,16.0,0.8378378378378378,0.9393939393939394,0.8857142857142858,31,6,22,2
0.455,16.0,0.8378378378378378,0.9393939393939394,0.8857142857142858,31,6,22,2
0.46,16.0,0.8378378378378378,0.9393939393939394,0.8857142857142858,31,6,22,2
0.465,16.0,0.8378378378378378,0.9393939393939394,0.8857142857142858,31,6,22,2
0.47000000000000003,16.0,0.8378378378378378,0.9393939393939394,0.8857142857142858,31,6,22,2
0.47500000000000003,16.0,0.8378378378378378,0.9393939393939394,0.8857142857142858,31,6,22,2
0.48,21.0,0.8333333333333334,0.9090909090909091,0.8695652173913043,30,6,22,3
0.485,21.0,0.8333333333333334,0.9090909090909091,0.8695652173913043,30,6,22,3
0.49,26.0,0.8285714285714286,0.8787878787878788,0.8529411764705883,29,6,22,4
0.495,25.0,0.8529411764705882,0.8787878787878788,0.8656716417910447,29,5,23,4
0.5,25.0,0.8529411764705882,0.8787878787878788,0.8656716417910447,29,5,23,4
0.505,25.0,0.8529411764705882,0.8787878787878788,0.8656716417910447,29,5,23,4
0.51,25.0,0.8529411764705882,0.8787878787878788,0.8656716417910447,29,5,23,4
0.515,25.0,0.8529411764705882,0.8787878787878788,0.8656716417910447,29,5,23,4
0.52,25.0,0.8529411764705882,0.8787878787878788,0.8656716417910447,29,5,23,4
0.525,30.0,0.8484848484848485,0.8484848484848485,0.8484848484848486,28,5,23,5
0.53,29.0,0.875,0.8484848484848485,0.8615384615384615,28,4,24,5
0.535,29.0,0.875,0.8484848484848485,0.8615384615384615,28,4,24,5
0.54,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.545,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.55,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.555,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.56,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.5650000000000001,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.5700000000000001,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.5750000000000001,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.58,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.585,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.59,34.0,0.8709677419354839,0.8181818181818182,0.84375,27,4,24,6
0.595,39.0,0.8666666666666667,0.7878787878787878,0.8253968253968254,26,4,24,7
0.6,39.0,0.8666666666666667,0.7878787878787878,0.8253968253968254,26,4,24,7
0.605,44.0,0.8620689655172413,0.7575757575757576,0.8064516129032258,25,4,24,8
0.61,49.0,0.8571428571428571,0.7272727272727273,0.7868852459016394,24,4,24,9
0.615,54.0,0.8518518518518519,0.696969696969697,0.7666666666666667,23,4,24,10
0.62,54.0,0.8518518518518519,0.696969696969697,0.7666666666666667,23,4,24,10
0.625,54.0,0.8518518518518519,0.696969696969697,0.7666666666666667,23,4,24,10
0.63,59.0,0.8461538461538461,0.6666666666666666,0.7457627118644068,22,4,24,11
0.635,59.0,0.8461538461538461,0.6666666666666666,0.7457627118644068,22,4,24,11
0.64,59.0,0.8461538461538461,0.6666666666666666,0.7457627118644068,22,4,24,11
0.645,59.0,0.8461538461538461,0.6666666666666666,0.7457627118644068,22,4,24,11
0.65,59.0,0.8461538461538461,0.6666666666666666,0.7457627118644068,22,4,24,11
0.655,64.0,0.84,0.6363636363636364,0.7241379310344828,21,4,24,12
0.66,69.0,0.8333333333333334,0.6060606060606061,0.7017543859649124,20,4,24,13
0.665,69.0,0.8333333333333334,0.6060606060606061,0.7017543859649124,20,4,24,13
0.67,69.0,0.8333333333333334,0.6060606060606061,0.7017543859649124,20,4,24,13
0.675,69.0,0.8333333333333334,0.6060606060606061,0.7017543859649124,20,4,24,13
0.68,69.0,0.8333333333333334,0.6060606060606061,0.7017543859649124,20,4,24,13
0.685,68.0,0.8695652173913043,0.6060606060606061,0.7142857142857143,20,3,25,13
0.6900000000000001,68.0,0.8695652173913043,0.6060606060606061,0.7142857142857143,20,3,25,13
0.6950000000000001,68.0,0.8695652173913043,0.6060606060606061,0.7142857142857143,20,3,25,13
0.7000000000000001,68.0,0.8695652173913043,0.6060606060606061,0.7142857142857143,20,3,25,13
0.705,68.0,0.8695652173913043,0.6060606060606061,0.7142857142857143,20,3,25,13
0.71,68.0,0.8695652173913043,0.6060606060606061,0.7142857142857143,20,3,25,13
0.715,68.0,0.8695652173913043,0.6060606060606061,0.7142857142857143,20,3,25,13
0.72,73.0,0.8636363636363636,0.5757575757575758,0.6909090909090909,19,3,25,14
0.725,73.0,0.8636363636363636,0.5757575757575758,0.6909090909090909,19,3,25,14
0.73,73.0,0.8636363636363636,0.5757575757575758,0.6909090909090909,19,3,25,14
0.735,73.0,0.8636363636363636,0.5757575757575758,0.6909090909090909,19,3,25,14
0.74,73.0,0.8636363636363636,0.5757575757575758,0.6909090909090909,19,3,25,14
0.745,78.0,0.8571428571428571,0.5454545454545454,0.6666666666666665,18,3,25,15
0.75,78.0,0.8571428571428571,0.5454545454545454,0.6666666666666665,18,3,25,15
0.755,78.0,0.8571428571428571,0.5454545454545454,0.6666666666666665,18,3,25,15
0.76,78.0,0.8571428571428571,0.5454545454545454,0.6666666666666665,18,3,25,15
0.765,78.0,0.8571428571428571,0.5454545454545454,0.6666666666666665,18,3,25,15
0.77,78.0,0.8571428571428571,0.5454545454545454,0.6666666666666665,18,3,25,15
0.775,78.0,0.8571428571428571,0.5454545454545454,0.6666666666666665,18,3,25,15
0.78,78.0,0.8571428571428571,0.5454545454545454,0.6666666666666665,18,3,25,15
0.785,76.0,0.9473684210526315,0.5454545454545454,0.6923076923076923,18,1,27,15
0.79,76.0,0.9473684210526315,0.5454545454545454,0.6923076923076923,18,1,27,15
0.795,75.0,1.0,0.5454545454545454,0.7058823529411764,18,0,28,15
0.8,75.0,1.0,0.5454545454545454,0.7058823529411764,18,0,28,15
0.805,75.0,1.0,0.5454545454545454,0.7058823529411764,18,0,28,15
0.81,80.0,1.0,0.5151515151515151,0.6799999999999999,17,0,28,16
0.8150000000000001,80.0,1.0,0.5151515151515151,0.6799999999999999,17,0,28,16
0.8200000000000001,80.0,1.0,0.5151515151515151,0.6799999999999999,17,0,28,16
0.8250000000000001,80.0,1.0,0.5151515151515151,0.6799999999999999,17,0,28,16
0.8300000000000001,80.0,1.0,0.5151515151515151,0.6799999999999999,17,0,28,16
0.835,85.0,1.0,0.48484848484848486,0.653061224489796,16,0,28,17
0.84,85.0,1.0,0.48484848484848486,0.653061224489796,16,0,28,17
0.845,90.0,1.0,0.45454545454545453,0.625,15,0,28,18
0.85,90.0,1.0,0.45454545454545453,0.625,15,0,28,18
0.855,90.0,1.0,0.45454545454545453,0.625,15,0,28,18
0.86,100.0,1.0,0.3939393939393939,0.5652173913043478,13,0,28,20
0.865,110.0,1.0,0.3333333333333333,0.5,11,0,28,22
0.87,110.0,1.0,0.3333333333333333,0.5,11,0,28,22
0.875,110.0,1.0,0.3333333333333333,0.5,11,0,28,22
0.88,120.0,1.0,0.2727272727272727,0.42857142857142855,9,0,28,24
0.885,120.0,1.0,0.2727272727272727,0.42857142857142855,9,0,28,24
0.89,125.0,1.0,0.24242424242424243,0.3902439024390244,8,0,28,25
0.895,130.0,1.0,0.21212121212121213,0.35,7,0,28,26
0.9,135.0,1.0,0.18181818181818182,0.3076923076923077,6,0,28,27
0.905,140.0,1.0,0.15151515151515152,0.2631578947368421,5,0,28,28
0.91,145.0,1.0,0.12121212121212122,0.21621621621621626,4,0,28,29
0.915,145.0,1.0,0.12121212121212122,0.21621621621621626,4,0,28,29
0.92,145.0,1.0,0.12121212121212122,0.21621621621621626,4,0,28,29
0.925,145.0,1.0,0.12121212121212122,0.21621621621621626,4,0,28,29
0.93,155.0,1.0,0.06060606060606061,0.1142857142857143,2,0,28,31
0.935,155.0,1.0,0.06060606060606061,0.1142857142857143,2,0,28,31
0.9400000000000001,155.0,1.0,0.06060606060606061,0.1142857142857143,2,0,28,31
0.9450000000000001,160.0,1.0,0.030303030303030304,0.05882352941176471,1,0,28,32
0.9500000000000001,165.0,0.0,0.0,0.0,0,0,28,33
0.9550000000000001,165.0,0.0,0.0,0.0,0,0,28,33
0.96,165.0,0.0,0.0,0.0,0,0,28,33
0.965,165.0,0.0,0.0,0.0,0,0,28,33
0.97,165.0,0.0,0.0,0.0,0,0,28,33
0.975,165.0,0.0,0.0,0.0,0,0,28,33
0.98,165.0,0.0,0.0,0.0,0,0,28,33
0.985,165.0,0.0,0.0,0.0,0,0,28,33
0.99,165.0,0.0,0.0,0.0,0,0,28,33
0.995,165.0,0.0,0.0,0.0,0,0,28,33
1.0,165.0,0.0,0.0,0.0,0,0,28,33
